11111,78,-31,44,481,1162,1.47,0.147,32.2
25132,73,-11,45,399,875,19.525,5.8575,7.4
25133,74,-11,45,398,909,19.525,5.8575,9.5
25134,74,-11,45,400,1013,19.525,5.8575,14.6
25135,73,-11,45,397,1128,19.525,5.8575,32.9
25141,74,-11,45,398,779,19.525,7.81,4.2
25142,73,-11,45,395,845,19.525,7.81,6.8
25143,73,-11,45,394,871,19.525,7.81,8.6
25144,74,-11,45,396,960,19.525,7.81,12.9
25145,74,-11,45,392,1051,19.525,7.81,28.8
25151,74,-11,46,324,668,19.525,11.715,3.6
25152,74,-11,46,321,703,19.525,11.715,5.6
25153,74,-11,46,320,729,19.525,11.715,7.1
25154,74,-11,46,322,795,19.525,11.715,10.7
25155,74,-11,45,318,889,19.525,11.715,23.9
25161,74,-11,45,275,638,19.525,19.525,2.7
25162,74,-12,45,273,673,19.525,19.525,4.2
25163,74,-12,44,272,686,19.525,19.525,5.4
25164,73,-12,45,273,731,19.525,19.525,8
25165,73,-12,44,269,799,19.525,19.525,17.9
35111,72,-3,46,371,780,28.975,2.8975,6
35112,72,-3,46,368,893,28.975,2.8975,9.8
35113,72,-3,46,367,942,28.975,2.8975,12.5
35114,73,-3,46,369,1059,28.975,2.8975,18.6
35115,73,-3,46,365,1293,28.975,2.8975,41.2
35121,72,-4,46,371,749,28.975,5.795,4.8
35122,72,-4,46,368,842,28.975,5.795,7.4
35123,72,-4,46,367,883,28.975,5.795,9.3
35124,72,-4,46,369,1013,28.975,5.795,13.9
35125,71,-4,46,366,1188,28.975,5.795,31
35131,73,-4,46,373,703,28.975,8.6925,3.9
35132,73,-3,46,371,763,28.975,8.6925,6.2
35133,73,-4,46,370,787,28.975,8.6925,7.8
35134,73,-4,46,371,868,28.975,8.6925,11.7
35135,73,-4,46,368,954,28.975,8.6925,26
35141,72,-3,46,370,693,28.975,11.59,3.3
35142,72,-3,46,368,747,28.975,11.59,5.3
35143,72,-3,46,367,769,28.975,11.59,6.7
35144,72,-3,46,369,854,28.975,11.59,10.1
35145,72,-3,46,365,936,28.975,11.59,22.5
35151,73,-4,47,297,595,28.975,17.385,3
35152,73,-4,47,295,626,28.975,17.385,4.7
35153,73,-4,47,294,646,28.975,17.385,5.9
35154,73,-4,47,296,708,28.975,17.385,8.6
35155,73,-4,47,291,809,28.975,17.385,18.8
35161,72,-4,46,256,568,28.975,28.975,2.2
35162,72,-4,46,253,590,28.975,28.975,3.4
35163,72,-4,46,252,600,28.975,28.975,4.3
35164,72,-4,46,254,626,28.975,28.975,6.5
35165,72,-4,46,250,652,28.975,28.975,14.5
16111,77,-33,39,478,1125,8.82,0.882,13.3
16112,76,-33,39,474,1286,8.82,0.882,20.6
16113,76,-33,38,473,1359,8.82,0.882,26
16114,77,-33,39,475,1579,8.82,0.882,38.8
16115,77,-33,39,479,1953,8.82,0.882,86.1
16121,76,-33,39,477,1120,8.82,1.764,10.1
16122,76,-33,39,473,1265,8.82,1.764,15.5
16123,76,-32,39,472,1332,8.82,1.764,19.5
16124,76,-32,39,474,1542,8.82,1.764,29
16125,76,-32,39,476,1838,8.82,1.764,64.6
16131,76,-33,39,480,1031,8.82,2.646,8.4
16132,76,-33,39,476,1146,8.82,2.646,13.3
16133,76,-33,39,475,1201,8.82,2.646,16.9
16134,76,-33,39,477,1365,8.82,2.646,25.4
16135,76,-33,40,478,1602,8.82,2.646,56
16141,77,-33,39,476,1001,8.82,3.528,7.2
16142,77,-33,39,473,1085,8.82,3.528,11.1
16143,77,-33,39,472,1115,8.82,3.528,14.1
16144,77,-33,39,473,1224,8.82,3.528,21.4
16145,77,-32,39,473,1311,8.82,3.528,47.9
16151,78,-33,40,393,837,8.82,5.292,5.3
16152,78,-33,40,390,904,8.82,5.292,8.6
16153,78,-33,40,389,942,8.82,5.292,11
16154,78,-33,40,392,1031,8.82,5.292,16.9
16155,77,-33,40,391,1173,8.82,5.292,38.3
16161,77,-33,40,324,812,8.82,8.82,4.9
16162,77,-34,39,321,859,8.82,8.82,7.4
16163,77,-34,39,321,875,8.82,8.82,9.3
16164,77,-33,39,323,927,8.82,8.82,13.8
16165,76,-33,39,319,985,8.82,8.82,30.8
26111,73,-11,44,399,890,23.43,2.343,7.8
26112,73,-11,44,396,1012,23.43,2.343,11.6
26113,73,-11,44,395,1059,23.43,2.343,14.4
26114,73,-11,44,396,1234,23.43,2.343,20.9
26115,73,-10,44,393,1545,23.43,2.343,45
26121,73,-11,45,399,849,23.43,4.686,6.1
26122,73,-11,44,396,951,23.43,4.686,8.8
26123,73,-11,44,396,995,23.43,4.686,11
26124,73,-11,44,398,1130,23.43,4.686,16.4
26125,73,-11,44,394,1296,23.43,4.686,36.4
26131,73,-11,44,402,789,23.43,7.029,4.9
26132,73,-11,44,399,866,23.43,7.029,7.3
26133,73,-11,44,399,900,23.43,7.029,9.1
26134,73,-11,45,401,1008,23.43,7.029,13.4
26135,73,-11,44,397,1144,23.43,7.029,29.5
26141,73,-11,44,398,782,23.43,9.372,4.2
26142,73,-11,44,396,842,23.43,9.372,6.4
26143,73,-11,44,395,865,23.43,9.372,8
26144,73,-11,44,397,942,23.43,9.372,11.8
26145,73,-11,44,394,1002,23.43,9.372,25.8
26151,74,-11,46,322,665,23.43,14.058,3.3
26152,74,-11,45,320,706,23.43,14.058,5.1
26153,74,-11,45,320,736,23.43,14.058,6.4
26154,74,-11,45,322,805,23.43,14.058,9.5
26155,74,-11,45,318,931,23.43,14.058,21.2
26161,73,-12,45,272,635,23.43,23.43,3
26162,73,-12,45,270,670,23.43,23.43,4.5
26163,73,-12,45,270,684,23.43,23.43,5.5
26164,73,-12,45,270,718,23.43,23.43,7.9
26165,73,-12,45,267,744,23.43,23.43,17
36111,72,-4,47,372,778,34.77,3.477,6.3
36112,72,-4,46,370,885,34.77,3.477,9.7
36113,71,-4,46,370,927,34.77,3.477,12.1
36114,71,-4,46,371,1073,34.77,3.477,17.8
36115,72,-4,45,368,1331,34.77,3.477,39
36121,72,-4,46,372,744,34.77,6.954,5.3
36122,72,-4,46,370,828,34.77,6.954,7.3
36123,72,-4,46,369,865,34.77,6.954,8.9
36124,72,-4,46,371,986,34.77,6.954,13.1
36125,72,-4,46,368,1140,34.77,6.954,29
36131,72,-4,46,374,702,34.77,10.431,3.8
36132,72,-3,46,372,768,34.77,10.431,5.8
36133,72,-4,46,371,796,34.77,10.431,7.3
36134,72,-4,46,373,885,34.77,10.431,11
36135,72,-3,46,370,986,34.77,10.431,24.8
36141,72,-3,47,372,690,34.77,13.908,3.6
36142,72,-3,46,369,745,34.77,13.908,5.3
36143,72,-3,46,369,767,34.77,13.908,6.5
36144,72,-3,46,370,842,34.77,13.908,9.6
36145,72,-3,46,367,911,34.77,13.908,20.9
36151,73,-4,47,296,594,34.77,20.862,2.6
36152,73,-4,47,297,625,34.77,20.862,4.1
36153,73,-4,47,296,648,34.77,20.862,5.2
36154,73,-4,47,298,709,34.77,20.862,7.8
36155,72,-4,47,294,805,34.77,20.862,17.4
36161,72,-4,46,253,575,34.77,34.77,2.4
36162,72,-4,46,253,595,34.77,34.77,3.5
36163,72,-4,46,253,605,34.77,34.77,4.2
36164,72,-4,46,254,634,34.77,34.77,6.1
36165,72,-4,46,250,657,34.77,34.77,13.3
17111,78,-33,40,479,1144,10.29,1.029,10.8
17112,78,-33,40,475,1314,10.29,1.029,17.7
17113,78,-32,39,474,1406,10.29,1.029,22.8
17114,78,-32,39,476,1666,10.29,1.029,35.1
17115,78,-32,39,481,2115,10.29,1.029,79.4
17121,77,-32,40,476,1120,10.29,2.058,8.9
17122,77,-32,40,473,1257,10.29,2.058,14
17123,77,-32,40,472,1317,10.29,2.058,17.8
17124,77,-32,40,473,1495,10.29,2.058,27.1
17125,76,-32,40,475,1712,10.29,2.058,60.7
17131,78,-32,40,480,1026,10.29,3.087,7.4
17132,78,-32,40,476,1137,10.29,3.087,11.7
17133,77,-32,40,475,1187,10.29,3.087,14.8
17134,78,-32,40,477,1352,10.29,3.087,22.5
17135,78,-32,39,479,1580,10.29,3.087,50.3
17141,78,-32,40,475,1023,10.29,4.116,6.6
17142,77,-32,40,472,1117,10.29,4.116,10.7
17143,77,-32,40,471,1155,10.29,4.116,13.7
17144,78,-32,40,473,1278,10.29,4.116,20.1
17145,78,-32,41,473,1407,10.29,4.116,43.9
17151,78,-32,41,392,841,10.29,6.174,4.9
17152,78,-32,41,389,909,10.29,6.174,8.1
17153,78,-32,41,388,946,10.29,6.174,10.4
17154,78,-32,41,391,1036,10.29,6.174,16.1
17155,78,-32,41,390,1187,10.29,6.174,36.7
17161,77,-33,40,320,814,10.29,10.29,4.1
17162,77,-33,40,318,866,10.29,10.29,6.4
17163,77,-33,40,317,881,10.29,10.29,8.2
17164,77,-33,40,319,926,10.29,10.29,12.5
17165,77,-33,40,316,979,10.29,10.29,28.2
27111,73,-11,45,398,885,27.335,2.7335,6.8
27112,74,-11,45,395,1019,27.335,2.7335,10.4
27113,74,-11,45,395,1072,27.335,2.7335,13.1
27114,74,-10,45,396,1247,27.335,2.7335,19.4
27115,74,-10,44,393,1599,27.335,2.7335,43.4
27121,73,-11,44,397,844,27.335,5.467,5.2
27122,73,-11,44,394,941,27.335,5.467,8.1
27123,73,-11,44,394,983,27.335,5.467,10.2
27124,73,-11,44,395,1117,27.335,5.467,15.3
27125,73,-11,44,392,1271,27.335,5.467,33.6
27131,74,-10,45,400,790,27.335,8.2005,4.2
27132,74,-10,45,397,865,27.335,8.2005,6.5
27133,74,-10,45,397,899,27.335,8.2005,8.3
27134,74,-10,45,398,1004,27.335,8.2005,12.5
27135,74,-10,44,396,1130,27.335,8.2005,28.2
27141,74,-11,44,397,778,27.335,10.934,3.8
27142,74,-11,44,394,839,27.335,10.934,5.8
27143,74,-10,44,393,863,27.335,10.934,7.3
27144,74,-10,44,395,950,27.335,10.934,11
27145,73,-10,44,393,1017,27.335,10.934,24.3
27151,75,-10,46,319,661,27.335,16.401,2.8
27152,75,-10,46,317,715,27.335,16.401,4.6
27153,75,-10,46,316,747,27.335,16.401,5.8
27154,75,-10,46,318,830,27.335,16.401,8.8
27155,75,-10,45,314,967,27.335,16.401,19.5
27161,74,-11,45,268,641,27.335,27.335,2.2
27162,74,-11,45,265,675,27.335,27.335,3.5
27163,74,-11,45,265,687,27.335,27.335,4.4
27164,74,-11,45,266,718,27.335,27.335,6.6
27165,74,-11,45,262,753,27.335,27.335,14.8
37111,72,-3,46,370,781,40.565,4.0565,5.3
37112,72,-3,46,367,888,40.565,4.0565,8.1
37113,72,-4,46,367,928,40.565,4.0565,10.2
37114,72,-4,46,368,1074,40.565,4.0565,15.3
37115,72,-4,46,366,1334,40.565,4.0565,34.1
37121,72,-3,46,370,741,40.565,8.113,3.9
37122,72,-3,46,367,826,40.565,8.113,6
37123,72,-3,46,366,863,40.565,8.113,7.5
37124,72,-3,46,368,981,40.565,8.113,11.2
37125,72,-3,46,365,1126,40.565,8.113,25
37131,73,-3,46,372,703,40.565,12.1695,3.6
37132,73,-3,46,369,774,40.565,12.1695,5.5
37133,73,-3,46,369,804,40.565,12.1695,6.8
37134,73,-3,46,370,896,40.565,12.1695,10
37135,73,-3,46,367,996,40.565,12.1695,22.1
37141,73,-3,46,370,694,40.565,16.226,3
37142,73,-3,46,367,751,40.565,16.226,4.5
37143,73,-3,46,366,772,40.565,16.226,6.1
37144,73,-3,47,368,844,40.565,16.226,8.5
37145,73,-3,46,365,902,40.565,16.226,19
37151,73,-3,47,295,594,40.565,24.339,2.6
37152,73,-3,47,292,636,40.565,24.339,3.9
37153,73,-3,47,292,661,40.565,24.339,4.9
37154,73,-3,47,293,727,40.565,24.339,7.2
37155,73,-4,47,289,834,40.565,24.339,15.9
37161,72,-4,46,249,571,40.565,40.565,2
37162,72,-4,46,247,603,40.565,40.565,3
37163,72,-4,46,247,614,40.565,40.565,3.8
37164,72,-4,46,247,645,40.565,40.565,5.6
37165,72,-4,46,244,675,40.565,40.565,12.2
18111,78,-32,40,482,1144,11.76,1.176,11.7
18112,78,-32,40,479,1340,11.76,1.176,18.2
18113,78,-32,40,478,1438,11.76,1.176,23
18114,78,-32,40,479,1720,11.76,1.176,34.3
18115,78,-33,40,484,2254,11.76,1.176,76.1
18121,77,-33,40,479,1106,11.76,2.352,9.1
18122,77,-33,40,475,1237,11.76,2.352,14
18123,77,-33,40,475,1293,11.76,2.352,17.6
18124,77,-33,40,476,1461,11.76,2.352,26.1
18125,77,-32,40,479,1708,11.76,2.352,57.6
18131,77,-32,39,482,1037,11.76,3.528,7.2
18132,77,-32,39,478,1148,11.76,3.528,11.3
18133,77,-32,39,477,1195,11.76,3.528,14.4
18134,77,-32,39,479,1336,11.76,3.528,21.7
18135,77,-32,39,480,1502,11.76,3.528,48.8
18141,77,-32,40,478,1018,11.76,4.704,6.8
18142,77,-32,40,474,1108,11.76,4.704,10.1
18143,77,-32,39,473,1144,11.76,4.704,12.6
18144,78,-32,40,475,1264,11.76,4.704,18.7
18145,78,-32,40,475,1365,11.76,4.704,41.2
18151,79,-32,41,391,847,11.76,7.056,4.9
18152,78,-32,41,388,930,11.76,7.056,8
18153,78,-32,41,387,972,11.76,7.056,10.2
18154,79,-32,41,390,1074,11.76,7.056,15.2
18155,79,-33,41,388,1225,11.76,7.056,33.5
18161,78,-33,40,325,812,11.76,11.76,3.8
18162,77,-33,40,322,866,11.76,11.76,6
18163,78,-33,39,322,883,11.76,11.76,7.7
18164,78,-33,40,324,939,11.76,11.76,11.8
18165,78,-34,39,320,1002,11.76,11.76,26.8
28111,73,-11,44,400,886,31.24,3.124,7.1
28112,72,-11,44,397,1007,31.24,3.124,10.2
28113,72,-11,44,396,1062,31.24,3.124,12.6
28114,72,-11,44,398,1224,31.24,3.124,18.5
28115,72,-11,44,395,1518,31.24,3.124,39.9
28121,73,-11,44,399,841,31.24,6.248,5.7
28122,73,-11,44,396,939,31.24,6.248,8.1
28123,73,-11,44,396,979,31.24,6.248,9.8
28124,73,-11,44,397,1109,31.24,6.248,14.1
28125,73,-11,44,394,1277,31.24,6.248,30.4
28131,73,-11,45,402,795,31.24,9.372,4.4
28132,73,-11,45,399,881,31.24,9.372,6.3
28133,73,-11,44,398,919,31.24,9.372,7.8
28134,73,-11,45,400,1037,31.24,9.372,11.4
28135,73,-10,44,397,1186,31.24,9.372,25.1
28141,73,-11,44,399,780,31.24,12.496,3.9
28142,73,-11,44,396,842,31.24,12.496,5.6
28143,73,-11,44,395,865,31.24,12.496,6.9
28144,73,-11,44,397,945,31.24,12.496,10.1
28145,73,-10,44,394,1007,31.24,12.496,22.1
28151,75,-11,46,316,667,31.24,18.744,3
28152,75,-11,46,313,718,31.24,18.744,4.5
28153,75,-11,46,313,747,31.24,18.744,5.6
28154,74,-11,46,315,823,31.24,18.744,8.2
28155,74,-11,46,311,946,31.24,18.744,17.9
28161,74,-11,45,271,635,31.24,31.24,2.5
28162,74,-11,44,268,677,31.24,31.24,3.7
28163,73,-11,44,268,690,31.24,31.24,4.6
28164,73,-11,45,269,721,31.24,31.24,6.6
28165,73,-12,44,265,759,31.24,31.24,14.3
38111,72,-4,46,372,783,46.36,4.636,5.7
38112,72,-4,46,370,892,46.36,4.636,8.3
38113,72,-4,46,369,934,46.36,4.636,10.3
38114,71,-4,46,370,1081,46.36,4.636,15.1
38115,71,-5,46,367,1367,46.36,4.636,32.6
38121,72,-3,46,371,740,46.36,9.272,5.1
38122,72,-3,46,369,818,46.36,9.272,6.8
38123,72,-3,46,368,854,46.36,9.272,7.9
38124,72,-3,46,370,967,46.36,9.272,11.4
38125,72,-3,46,367,1110,46.36,9.272,24.1
38131,72,-3,46,374,703,46.36,13.908,3.5
38132,72,-3,46,371,776,46.36,13.908,5.1
38133,72,-3,46,370,806,46.36,13.908,6.3
38134,72,-3,46,372,899,46.36,13.908,9.2
38135,72,-3,46,369,1002,46.36,13.908,20.3
38141,72,-3,46,371,691,46.36,18.544,3.4
38142,72,-3,46,369,744,46.36,18.544,4.7
38143,72,-3,46,368,768,46.36,18.544,5.8
38144,72,-3,46,370,841,46.36,18.544,8.5
38145,72,-3,46,367,910,46.36,18.544,18.6
38151,73,-3,47,295,595,46.36,27.816,2.3
38152,73,-3,47,292,633,46.36,27.816,3.5
38153,73,-3,47,292,657,46.36,27.816,4.4
38154,73,-3,47,293,716,46.36,27.816,6.6
38155,73,-3,47,289,805,46.36,27.816,14.7
38161,72,-4,46,255,569,46.36,46.36,2
38162,72,-4,46,253,596,46.36,46.36,2.8
38163,72,-4,46,253,606,46.36,46.36,3.5
38164,72,-4,46,254,637,46.36,46.36,5.2
38165,72,-4,46,250,669,46.36,46.36,11.6
19111,77,-32,39,478,1125,13.23,1.323,10.6
19112,77,-33,39,474,1291,13.23,1.323,16.5
19113,77,-33,39,473,1375,13.23,1.323,20.9
19114,77,-33,39,475,1593,13.23,1.323,31.6
19115,77,-33,39,476,2000,13.23,1.323,70.8
19121,77,-33,39,478,1115,13.23,2.646,7.8
19122,77,-32,39,474,1264,13.23,2.646,12.1
19123,76,-32,39,473,1329,13.23,2.646,15.4
19124,76,-32,39,475,1529,13.23,2.646,23.4
19125,75,-33,39,475,1801,13.23,2.646,52.5
19131,78,-32,40,481,1036,13.23,3.969,6.7
19132,78,-32,39,478,1140,13.23,3.969,10.6
19133,78,-32,39,477,1185,13.23,3.969,13.5
19134,78,-32,39,478,1318,13.23,3.969,20.2
19135,78,-32,39,478,1457,13.23,3.969,44.4
19141,77,-32,40,477,1031,13.23,5.292,5.8
19142,77,-32,40,473,1131,13.23,5.292,9
19143,77,-32,40,472,1172,13.23,5.292,11.5
19144,77,-32,39,474,1301,13.23,5.292,17.4
19145,77,-32,39,473,1437,13.23,5.292,39
19151,78,-32,41,397,841,13.23,7.938,4.5
19152,78,-32,40,394,909,13.23,7.938,7.4
19153,78,-32,40,394,950,13.23,7.938,9.5
19154,78,-32,40,396,1048,13.23,7.938,14.6
19155,78,-33,40,395,1211,13.23,7.938,32.7
19161,77,-33,40,327,807,13.23,13.23,3.7
19162,77,-33,39,325,861,13.23,13.23,5.9
19163,77,-33,39,324,877,13.23,13.23,7.5
19164,78,-33,39,326,924,13.23,13.23,11.5
19165,78,-33,39,322,969,13.23,13.23,25.8
29111,73,-11,45,399,878,35.145,3.5145,5.8
29112,73,-11,44,396,1008,35.145,3.5145,9
29113,73,-11,44,395,1059,35.145,3.5145,11.4
29114,73,-11,45,397,1223,35.145,3.5145,17.5
29115,73,-11,45,393,1523,35.145,3.5145,38.5
29121,73,-11,45,398,849,35.145,7.029,4.5
29122,73,-11,44,395,954,35.145,7.029,6.3
29123,73,-11,44,395,1000,35.145,7.029,8.4
29124,73,-11,44,396,1138,35.145,7.029,12.7
29125,73,-10,44,393,1315,35.145,7.029,28.5
29131,74,-11,44,402,794,35.145,10.5435,3.8
29132,73,-11,44,399,870,35.145,10.5435,5.6
29133,73,-11,44,398,904,35.145,10.5435,6.9
29134,73,-11,44,399,1009,35.145,10.5435,10.4
29135,73,-11,44,396,1120,35.145,10.5435,23.5
29141,73,-11,44,398,780,35.145,14.058,3.6
29142,73,-11,44,395,842,35.145,14.058,5.2
29143,73,-11,44,394,865,35.145,14.058,6.4
29144,73,-11,44,396,946,35.145,14.058,9.5
29145,73,-11,44,392,1015,35.145,14.058,21.3
29151,75,-11,46,322,662,35.145,21.087,2.7
29152,75,-11,46,319,708,35.145,21.087,4.3
29153,75,-11,46,319,735,35.145,21.087,5.4
29154,75,-11,46,321,808,35.145,21.087,8
29155,75,-11,46,317,921,35.145,21.087,17.5
29161,74,-11,45,274,637,35.145,35.145,2.3
29162,74,-11,45,272,668,35.145,35.145,3.2
29163,74,-11,45,271,679,35.145,35.145,4
29164,73,-11,45,272,716,35.145,35.145,6
29165,73,-11,45,268,748,35.145,35.145,13.4
39111,72,-4,46,371,778,52.155,5.2155,4.7
39112,72,-4,46,368,883,52.155,5.2155,7.1
39113,72,-4,46,368,922,52.155,5.2155,8.8
39114,72,-4,46,369,1086,52.155,5.2155,13
39115,72,-4,46,366,1362,52.155,5.2155,29.8
39121,72,-3,46,370,750,52.155,10.431,4.1
39122,72,-3,46,368,836,52.155,10.431,5.8
39123,72,-3,46,367,876,52.155,10.431,7.1
39124,72,-3,46,368,998,52.155,10.431,10.4
39125,72,-3,46,365,1155,52.155,10.431,23
39131,72,-3,46,373,703,52.155,15.6465,3.4
39132,72,-3,46,370,770,52.155,15.6465,5.2
39133,72,-3,46,369,798,52.155,15.6465,6.4
39134,72,-3,46,371,884,52.155,15.6465,9.3
39135,72,-3,46,368,974,52.155,15.6465,20.1
39141,72,-3,46,370,695,52.155,20.862,2.9
