11111,78,-31,44,481,1162,1.47,0.147,32.2
39142,72,-3,46,368,748,52.155,20.862,4.4
39143,72,-3,46,367,769,52.155,20.862,5.4
39144,72,-3,46,368,839,52.155,20.862,7.8
39145,72,-3,46,365,894,52.155,20.862,17
39151,73,-4,47,299,590,52.155,31.293,2.2
39152,73,-4,47,296,630,52.155,31.293,3.3
39153,73,-4,47,296,655,52.155,31.293,4.2
39154,73,-4,47,297,716,52.155,31.293,6.3
39155,73,-4,47,293,810,52.155,31.293,14.2
39161,72,-4,46,252,570,52.155,52.155,1.8
39162,72,-4,46,250,600,52.155,52.155,2.7
39163,72,-4,46,249,610,52.155,52.155,3.4
39164,72,-4,46,250,638,52.155,52.155,5
39165,72,-4,46,246,668,52.155,52.155,10.9
1A111,76,-33,39,478,1131,14.7,1.47,9.9
1A112,76,-33,39,474,1303,14.7,1.47,15.4
1A113,76,-33,39,473,1383,14.7,1.47,19.5
1A114,76,-33,39,475,1627,14.7,1.47,29.2
1A115,76,-33,39,478,2016,14.7,1.47,64.9
1A121,76,-34,39,478,1110,14.7,2.94,8.6
1A122,76,-33,39,474,1252,14.7,2.94,12.7
1A123,76,-34,39,473,1318,14.7,2.94,15.7
1A124,76,-33,39,475,1518,14.7,2.94,23.1
1A125,77,-33,39,476,1794,14.7,2.94,50.6
1A131,77,-33,39,480,1029,14.7,4.41,6.7
1A132,77,-33,39,477,1129,14.7,4.41,10.1
1A133,77,-33,39,475,1174,14.7,4.41,12.6
1A134,77,-33,39,477,1311,14.7,4.41,18.8
1A135,77,-32,40,477,1465,14.7,4.41,41.5
1A141,76,-32,39,476,1025,14.7,5.88,6.5
1A142,76,-32,39,473,1118,14.7,5.88,9.2
1A143,76,-32,39,472,1153,14.7,5.88,11.2
1A144,76,-32,39,474,1268,14.7,5.88,16.7
1A145,76,-32,39,472,1361,14.7,5.88,36.5
1A151,78,-32,40,394,846,14.7,8.82,4.5
1A152,78,-32,40,391,921,14.7,8.82,7.1
1A153,78,-33,40,390,961,14.7,8.82,9
1A154,78,-32,40,393,1052,14.7,8.82,13.6
1A155,78,-32,40,390,1215,14.7,8.82,30.8
1A161,77,-33,40,329,807,14.7,14.7,3.6
1A162,77,-33,39,326,859,14.7,14.7,5.6
1A163,77,-34,39,326,874,14.7,14.7,7
1A164,77,-34,39,328,918,14.7,14.7,10.3
1A165,76,-34,39,324,966,14.7,14.7,22.7
2A111,73,-11,44,399,885,39.05,3.905,6.2
2A112,73,-11,44,396,1011,39.05,3.905,8.8
2A113,73,-11,44,395,1062,39.05,3.905,11.1
2A114,73,-11,44,397,1231,39.05,3.905,16.1
2A115,73,-11,44,394,1526,39.05,3.905,34.9
2A121,73,-11,44,398,846,39.05,7.81,5.3
2A122,73,-11,44,395,946,39.05,7.81,7.1
2A123,73,-11,44,394,988,39.05,7.81,8.6
2A124,73,-11,44,396,1117,39.05,7.81,12.4
2A125,73,-11,44,392,1269,39.05,7.81,26.6
2A131,73,-11,44,401,793,39.05,11.715,4.1
2A132,73,-11,44,398,872,39.05,11.715,5.9
2A133,73,-11,44,397,907,39.05,11.715,7.3
2A134,73,-11,44,399,1011,39.05,11.715,10.4
2A135,73,-11,44,396,1135,39.05,11.715,22.4
2A141,73,-11,45,398,778,39.05,15.62,3.7
2A142,73,-11,44,395,839,39.05,15.62,5.4
2A143,73,-11,44,394,864,39.05,15.62,6.5
2A144,73,-11,44,396,950,39.05,15.62,9.3
2A145,73,-11,44,392,1017,39.05,15.62,19.9
2A151,74,-11,46,323,664,39.05,23.43,2.7
2A152,74,-11,45,320,707,39.05,23.43,4.1
2A153,74,-11,45,320,735,39.05,23.43,5.1
2A154,74,-11,45,322,806,39.05,23.43,7.4
2A155,74,-11,45,317,915,39.05,23.43,16.5
2A161,73,-11,45,275,634,39.05,39.05,2.2
2A162,73,-11,45,273,666,39.05,39.05,3.3
2A163,73,-11,44,272,676,39.05,39.05,4
2A164,73,-11,44,273,715,39.05,39.05,5.8
2A165,73,-12,44,269,750,39.05,39.05,12.6
3A111,71,-4,46,370,773,57.95,5.795,5.6
3A112,71,-4,45,368,877,57.95,5.795,7.6
3A113,71,-4,45,367,918,57.95,5.795,9.2
3A114,71,-3,45,368,1087,57.95,5.795,13.4
3A115,71,-3,45,365,1375,57.95,5.795,29.2
3A121,71,-4,46,370,752,57.95,11.59,4.6
3A122,71,-4,46,368,840,57.95,11.59,6.1
3A123,71,-3,46,367,880,57.95,11.59,7.1
3A124,71,-3,46,368,1000,57.95,11.59,9.8
3A125,72,-3,46,365,1152,57.95,11.59,22
3A131,72,-4,46,373,698,57.95,17.385,3.4
3A132,72,-4,46,370,766,57.95,17.385,4.9
3A133,72,-4,46,369,795,57.95,17.385,6
3A134,72,-4,46,371,885,57.95,17.385,8.5
3A135,72,-4,46,368,987,57.95,17.385,18.1
3A141,72,-4,46,370,695,57.95,23.18,3.2
3A142,72,-4,46,367,750,57.95,23.18,4.6
3A143,72,-4,46,367,771,57.95,23.18,5.5
3A144,72,-4,46,368,846,57.95,23.18,7.9
3A145,72,-4,46,365,914,57.95,23.18,16.9
3A151,73,-4,47,297,595,57.95,34.77,2.3
3A152,73,-4,47,295,630,57.95,34.77,3.4
3A153,73,-4,47,294,653,57.95,34.77,4.2
3A154,73,-4,47,295,711,57.95,34.77,6.2
3A155,72,-4,47,291,804,57.95,34.77,13.6
3A161,72,-4,46,253,571,57.95,57.95,1.8
3A162,72,-4,46,250,599,57.95,57.95,2.6
3A163,72,-4,46,250,610,57.95,57.95,3.2
3A164,72,-4,46,251,640,57.95,57.95,4.7
3A165,72,-4,46,247,670,57.95,57.95,10.1
11221,78,-31,39,473,1418,1.4,0.28,26.2
11222,78,-32,39,470,1586,1.4,0.28,41.3
11223,78,-32,39,469,1657,1.4,0.28,52.7
11224,77,-32,39,472,1875,1.4,0.28,80.4
11225,77,-33,39,477,2302,1.4,0.28,181.9
11231,77,-32,39,470,1189,1.4,0.42,20
11232,76,-32,39,467,1293,1.4,0.42,31.9
11233,76,-32,39,466,1333,1.4,0.42,40.3
11234,76,-32,39,469,1489,1.4,0.42,61.1
11235,75,-31,39,474,1703,1.4,0.42,138.1
11241,78,-31,39,475,1003,1.4,0.56,16.4
11242,78,-31,38,471,1086,1.4,0.56,26.7
11243,77,-31,38,470,1115,1.4,0.56,34.2
11244,77,-31,38,472,1207,1.4,0.56,51.8
11245,77,-30,38,476,1322,1.4,0.56,116.5
11251,76,-32,38,469,843,1.4,0.84,14.7
11252,76,-32,38,466,915,1.4,0.84,23.3
11253,75,-32,38,465,946,1.4,0.84,29.7
11254,75,-32,38,467,1041,1.4,0.84,45.1
11255,74,-32,38,472,1180,1.4,0.84,101.8
11261,80,-32,42,334,802,1.4,1.4,11.8
11262,80,-32,42,332,840,1.4,1.4,18.8
11263,80,-32,42,331,850,1.4,1.4,23.9
11264,80,-32,42,335,949,1.4,1.4,35.9
11265,80,-33,42,330,1145,1.4,1.4,80
21221,73,-11,43,394,784,3.69,0.738,13.3
21222,73,-11,43,391,895,3.69,0.738,20.9
21223,73,-11,43,390,947,3.69,0.738,26.2
21224,73,-11,44,393,1101,3.69,0.738,39
21225,73,-12,44,390,1324,3.69,0.738,85.9
21231,72,-11,42,399,758,3.69,1.107,11
21232,72,-11,42,396,823,3.69,1.107,17.4
21233,72,-11,42,395,854,3.69,1.107,21.8
21234,72,-12,42,397,949,3.69,1.107,32.3
21235,72,-12,42,395,1153,3.69,1.107,70.9
21241,73,-11,43,395,753,3.69,1.476,9
21242,73,-11,43,392,818,3.69,1.476,14.7
21243,73,-11,43,391,844,3.69,1.476,18.8
21244,73,-11,43,393,928,3.69,1.476,28.5
21245,72,-11,42,390,1031,3.69,1.476,63.5
21251,73,-11,43,391,656,3.69,2.214,8.3
21252,73,-10,43,388,681,3.69,2.214,13.1
21253,73,-10,43,387,692,3.69,2.214,16.4
21254,72,-10,43,389,744,3.69,2.214,24.3
21255,72,-10,43,386,799,3.69,2.214,53.4
21261,75,-11,45,277,630,3.69,3.69,5.6
21262,75,-12,45,275,653,3.69,3.69,9.5
21263,75,-12,45,275,664,3.69,3.69,12.3
21264,75,-12,45,276,694,3.69,3.69,18.7
21265,75,-12,44,272,744,3.69,3.69,42.3
31221,72,-4,45,366,713,5.5,1.1,9.8
31222,72,-4,45,364,800,5.5,1.1,15.9
31223,72,-4,45,363,842,5.5,1.1,20.2
31224,72,-4,45,366,963,5.5,1.1,30.6
31225,72,-5,45,362,1127,5.5,1.1,68.5
31231,71,-4,45,370,683,5.5,1.65,9.3
31232,71,-4,45,367,757,5.5,1.65,14.1
31233,71,-4,45,366,792,5.5,1.65,17.5
31234,71,-4,45,368,897,5.5,1.65,26
31235,71,-4,44,367,1042,5.5,1.65,57
31241,71,-4,44,367,652,5.5,2.2,7.5
31242,71,-4,44,364,697,5.5,2.2,12.1
31243,71,-4,44,363,714,5.5,2.2,15.4
31244,71,-4,44,365,782,5.5,2.2,23.3
31245,72,-4,44,363,856,5.5,2.2,51.7
31251,72,-3,44,363,582,5.5,3.3,6.3
31252,72,-3,44,361,602,5.5,3.3,10.2
31253,72,-3,44,360,619,5.5,3.3,12.9
31254,72,-3,44,362,669,5.5,3.3,19.2
31255,71,-3,44,359,712,5.5,3.3,42.3
31261,73,-4,47,255,562,5.5,5.5,5.2
31262,73,-4,46,253,585,5.5,5.5,8.1
31263,73,-5,46,252,589,5.5,5.5,10.3
31264,73,-4,47,254,617,5.5,5.5,15.4
31265,74,-4,46,250,641,5.5,5.5,33.9
12221,77,-32,38,469,1077,2.8,0.56,15.7
12222,77,-32,38,465,1196,2.8,0.56,25.4
12223,77,-32,39,463,1248,2.8,0.56,32.4
12224,77,-32,39,467,1447,2.8,0.56,49.3
12225,77,-32,39,472,1724,2.8,0.56,111.2
12231,76,-32,37,477,1005,2.8,0.84,14.5
12232,77,-32,37,473,1110,2.8,0.84,22.9
12233,77,-32,37,472,1158,2.8,0.84,28.9
12234,77,-32,38,474,1301,2.8,0.84,43.1
12235,77,-32,39,478,1476,2.8,0.84,94.7
12241,76,-33,37,471,989,2.8,1.12,12.5
12242,76,-33,37,467,1067,2.8,1.12,19.6
12243,76,-33,37,466,1096,2.8,1.12,24.9
12244,76,-33,38,468,1201,2.8,1.12,37.5
12245,76,-33,37,470,1277,2.8,1.12,83.7
12251,76,-33,37,464,826,2.8,1.68,9.9
12252,76,-33,37,461,879,2.8,1.68,16
12253,76,-33,37,460,905,2.8,1.68,20.5
12254,76,-33,37,462,974,2.8,1.68,30.9
12255,76,-33,36,463,1074,2.8,1.68,68.8
12261,80,-33,41,328,815,2.8,2.8,7.8
12262,80,-33,41,325,854,2.8,2.8,12.3
12263,80,-33,41,324,861,2.8,2.8,15.6
12264,80,-33,41,326,902,2.8,2.8,24.1
12265,79,-33,41,322,992,2.8,2.8,55.1
22221,73,-12,43,391,792,7.38,1.476,9.2
22222,73,-12,43,388,882,7.38,1.476,14.5
22223,73,-11,43,388,927,7.38,1.476,18.2
22224,73,-12,43,389,1051,7.38,1.476,27.3
22225,74,-12,43,386,1208,7.38,1.476,60.5
22231,72,-11,43,396,776,7.38,2.214,7.5
22232,72,-11,43,393,857,7.38,2.214,11.7
22233,72,-12,43,392,894,7.38,2.214,14.8
22234,72,-11,43,394,1007,7.38,2.214,22.4
22235,72,-11,43,392,1155,7.38,2.214,50.2
22241,72,-12,43,392,750,7.38,2.952,6.8
22242,72,-12,42,389,807,7.38,2.952,10.6
22243,72,-12,42,389,831,7.38,2.952,13.5
22244,72,-12,42,390,919,7.38,2.952,20.3
22245,72,-12,43,388,1018,7.38,2.952,45.3
22251,73,-11,43,388,651,7.38,4.428,6.1
22252,73,-11,43,385,675,7.38,4.428,9.4
22253,73,-11,43,385,693,7.38,4.428,11.5
22254,72,-11,43,386,760,7.38,4.428,17.1
22255,72,-12,42,383,836,7.38,4.428,37.9
22261,75,-11,45,270,639,7.38,7.38,4.6
22262,75,-11,45,268,673,7.38,7.38,7.1
22263,75,-11,45,268,683,7.38,7.38,8.9
22264,75,-11,45,269,719,7.38,7.38,13.2
22265,75,-11,45,265,763,7.38,7.38,29
32221,72,-4,45,364,700,11,2.2,7.9
32222,72,-4,45,361,797,11,2.2,12.1
32223,72,-4,45,361,841,11,2.2,15.1
32224,72,-4,44,362,969,11,2.2,22.1
32225,72,-4,44,360,1163,11,2.2,48.3
32231,71,-4,44,368,679,11,3.3,6.2
32232,71,-4,44,365,736,11,3.3,9.7
32233,71,-4,44,364,761,11,3.3,12.2
32234,71,-4,44,365,853,11,3.3,18.4
32235,71,-4,44,363,970,11,3.3,41.1
32241,71,-4,44,364,662,11,4.4,5.2
32242,71,-4,44,362,708,11,4.4,8.1
32243,71,-4,44,361,725,11,4.4,10.3
32244,71,-4,44,363,789,11,4.4,15.6
32245,71,-5,44,360,820,11,4.4,35
32251,71,-4,44,361,586,11,6.6,4.8
32252,71,-4,44,359,602,11,6.6,7.4
32253,71,-4,44,358,610,11,6.6,9.3
32254,71,-4,44,360,662,11,6.6,13.8
32255,71,-4,44,357,719,11,6.6,30.9
32261,73,-4,46,251,569,11,11,3.8
32262,73,-5,46,249,595,11,11,5.7
32263,73,-5,46,248,599,11,11,7.1
32264,74,-5,46,249,622,11,11,10.6
32265,74,-5,46,246,694,11,11,23.4
13221,76,-33,38,473,1080,4.2,0.84,13.4
13222,76,-33,38,470,1210,4.2,0.84,21
13223,76,-33,38,469,1267,4.2,0.84,26.4
13224,76,-33,38,471,1439,4.2,0.84,39.1
13225,76,-34,39,476,1652,4.2,0.84,86
13231,76,-32,37,479,997,4.2,1.26,11.6
13232,76,-32,37,476,1103,4.2,1.26,18.2
13233,76,-32,36,475,1145,4.2,1.26,22.8
13234,76,-32,36,477,1265,4.2,1.26,33.7
13235,76,-32,36,481,1446,4.2,1.26,73.8
13241,76,-33,37,474,968,4.2,1.68,9.8
13242,76,-33,37,471,1044,4.2,1.68,15.7
13243,77,-33,37,470,1077,4.2,1.68,19.9
13244,77,-33,38,472,1190,4.2,1.68,29.8
13245,77,-32,37,474,1300,4.2,1.68,66.5
13251,76,-33,37,465,829,4.2,2.52,8.6
13252,76,-33,37,462,882,4.2,2.52,13.4
13253,76,-33,37,461,907,4.2,2.52,17.1
13254,76,-33,37,463,981,4.2,2.52,25.7
13255,76,-32,37,463,1064,4.2,2.52,57.5
13261,79,-32,41,333,817,4.2,4.2,6.3
13262,79,-32,41,330,861,4.2,4.2,10
13263,79,-33,41,329,871,4.2,4.2,12.8
13264,79,-33,41,333,912,4.2,4.2,19.5
13265,79,-33,41,329,1043,4.2,4.2,44.1
23221,73,-12,43,395,781,11.07,2.214,7.8
23222,73,-12,42,392,884,11.07,2.214,11.7
23223,73,-12,42,391,929,11.07,2.214,14.6
23224,73,-12,42,393,1063,11.07,2.214,21.4
23225,73,-12,41,391,1255,11.07,2.214,46.9
23231,72,-11,43,399,778,11.07,3.321,6.2
23232,72,-11,42,397,852,11.07,3.321,9.5
23233,72,-11,42,396,885,11.07,3.321,11.9
23234,72,-11,42,398,987,11.07,3.321,18
23235,72,-11,42,396,1100,11.07,3.321,40.2
23241,73,-12,42,395,753,11.07,4.428,5.2
23242,72,-12,42,392,807,11.07,4.428,8.4
23243,72,-11,42,392,828,11.07,4.428,10.7
23244,72,-11,42,394,904,11.07,4.428,16.1
23245,72,-11,42,390,962,11.07,4.428,35.9
23251,72,-12,42,390,652,11.07,6.642,4.5
23252,73,-12,42,387,675,11.07,6.642,7.1
23253,73,-12,42,387,692,11.07,6.642,8.9
23254,73,-12,42,389,741,11.07,6.642,13.2
23255,73,-12,43,385,776,11.07,6.642,28.8
23261,75,-12,45,274,637,11.07,11.07,3.6
23262,75,-12,45,272,666,11.07,11.07,5.7
23263,75,-12,45,272,680,11.07,11.07,7.1
23264,75,-12,45,273,717,11.07,11.07,10.5
23265,75,-12,45,269,757,11.07,11.07,22.9
33221,71,-4,44,366,691,16.5,3.3,6.2
33222,71,-4,44,364,775,16.5,3.3,9.5
33223,71,-4,44,363,814,16.5,3.3,12
33224,71,-4,44,365,936,16.5,3.3,18
33225,71,-4,44,362,1110,16.5,3.3,40.3
33231,71,-4,44,371,684,16.5,4.95,4.8
33232,71,-4,44,368,747,16.5,4.95,7.7
33233,71,-4,44,367,776,16.5,4.95,9.7
33234,71,-4,44,369,867,16.5,4.95,14.4
33235,71,-4,44,366,963,16.5,4.95,31.5
33241,71,-4,44,367,655,16.5,6.6,4.5
33242,71,-4,44,365,701,16.5,6.6,6.9
33243,71,-5,44,364,719,16.5,6.6,8.7
33244,71,-4,44,366,790,16.5,6.6,13.1
33245,71,-4,44,364,854,16.5,6.6,29.1
33251,71,-4,44,362,576,16.5,9.9,4.1
33252,71,-4,44,360,599,16.5,9.9,5.9
33253,71,-4,44,359,615,16.5,9.9,7.3
33254,71,-4,44,361,664,16.5,9.9,10.5
33255,71,-4,44,357,701,16.5,9.9,22.9
33261,73,-4,46,256,574,16.5,16.5,3
33262,73,-5,46,253,603,16.5,16.5,4.6
33263,73,-5,46,253,612,16.5,16.5,5.7
33264,73,-5,46,254,648,16.5,16.5,8.6
33265,73,-5,46,250,673,16.5,16.5,19.2
14221,77,-34,37,470,1069,5.6,1.12,12
14222,77,-34,37,466,1196,5.6,1.12,18.4
14223,77,-34,37,465,1247,5.6,1.12,23.1
14224,77,-34,37,467,1410,5.6,1.12,34.3
14225,77,-33,37,469,1637,5.6,1.12,74.8
14231,76,-33,38,476,1010,5.6,1.68,9.7
14232,76,-33,38,473,1115,5.6,1.68,15.3
14233,76,-33,38,471,1160,5.6,1.68,19.4
14234,76,-33,38,473,1294,5.6,1.68,29.4
14235,76,-33,38,475,1456,5.6,1.68,65.6
14241,76,-33,38,470,974,5.6,2.24,8.9
14242,76,-33,38,467,1055,5.6,2.24,13.9
14243,76,-33,38,466,1086,5.6,2.24,17.5
14244,76,-33,38,467,1196,5.6,2.24,26.1
14245,76,-33,38,469,1300,5.6,2.24,57.8
14251,76,-34,37,463,833,5.6,3.36,7
14252,76,-34,37,460,869,5.6,3.36,11.2
14253,76,-34,37,459,894,5.6,3.36,14.3
14254,76,-34,37,461,958,5.6,3.36,22
14255,76,-34,37,459,1014,5.6,3.36,49.9
14261,79,-32,40,325,815,5.6,5.6,5.7
14262,79,-32,40,322,859,5.6,5.6,9.2
14263,79,-33,40,322,875,5.6,5.6,11.7
14264,79,-33,40,324,938,5.6,5.6,17.5
14265,79,-33,40,320,991,5.6,5.6,39.3
24221,73,-12,43,393,798,14.76,2.952,6.9
24222,73,-12,43,390,905,14.76,2.952,10.5
24223,72,-12,43,389,955,14.76,2.952,13.1
24224,72,-12,43,390,1103,14.76,2.952,19.3
24225,73,-11,42,388,1312,14.76,2.952,42.3
24231,72,-12,42,397,774,14.76,4.428,5.6
24232,72,-12,42,394,855,14.76,4.428,8.5
24233,72,-12,42,393,892,14.76,4.428,10.7
24234,72,-12,42,394,1001,14.76,4.428,15.8
24235,72,-12,42,391,1140,14.76,4.428,34.6
24241,72,-12,42,393,744,14.76,5.904,4.9
24242,72,-12,42,390,793,14.76,5.904,7.1
24243,72,-12,42,389,812,14.76,5.904,9.1
24244,72,-12,42,391,888,14.76,5.904,13.5
24245,73,-12,42,388,928,14.76,5.904,29.6
24251,72,-12,42,388,656,14.76,8.856,4.4
24252,72,-12,42,386,679,14.76,8.856,6.5
24253,72,-12,42,385,685,14.76,8.856,8
24254,73,-12,42,387,740,14.76,8.856,11.9
24255,73,-12,42,383,793,14.76,8.856,26.1
24261,75,-12,45,270,646,14.76,14.76,3.3
24262,75,-12,45,268,681,14.76,14.76,5.1
24263,75,-12,45,267,689,14.76,14.76,6.4
24264,75,-12,45,268,724,14.76,14.76,9.5
24265,75,-12,45,264,754,14.76,14.76,21
34221,71,-4,44,365,702,22,4.4,5.4
34222,71,-4,44,362,795,22,4.4,8.2
34223,71,-4,44,361,836,22,4.4,10.3
34224,71,-5,44,363,960,22,4.4,15.6
34225,71,-5,44,360,1131,22,4.4,35
34231,71,-4,44,369,685,22,6.6,4.5
34232,71,-4,44,366,751,22,6.6,7
34233,71,-4,44,365,781,22,6.6,8.7
34234,71,-4,44,366,874,22,6.6,12.8
34235,70,-4,44,363,987,22,6.6,28.1
34241,71,-4,44,365,662,22,8.8,4.1
34242,71,-4,44,363,709,22,8.8,6.1
34243,71,-4,44,362,725,22,8.8,7.6
34244,71,-4,44,364,795,22,8.8,11.3
34245,71,-4,43,361,854,22,8.8,24.8
34251,71,-4,44,361,582,22,13.2,3.6
34252,71,-4,44,359,599,22,13.2,5.2
34253,71,-4,44,358,617,22,13.2,6.4
34254,71,-4,44,360,666,22,13.2,9.4
34255,71,-4,44,356,709,22,13.2,20.5
34261,73,-4,47,251,574,22,22,2.6
34262,73,-5,46,248,599,22,22,4
34263,73,-5,46,248,604,22,22,5
34264,73,-5,46,249,631,22,22,7.3
34265,73,-5,46,245,684,22,22,16.1
15221,76,-34,38,469,1066,7,1.4,10.4
15222,76,-34,38,466,1200,7,1.4,16
15223,76,-34,38,465,1257,7,1.4,20.1
15224,76,-34,38,466,1433,7,1.4,29.9
15225,75,-34,38,468,1647,7,1.4,66.5
15231,76,-33,37,476,998,7,2.1,8.7
15232,76,-33,37,472,1098,7,2.1,13.8
15233,76,-33,37,471,1144,7,2.1,17.4
15234,76,-33,37,472,1294,7,2.1,26.2
15235,77,-33,36,474,1480,7,2.1,58.3
15241,76,-34,37,470,983,7,2.8,7.6
15242,76,-34,37,466,1069,7,2.8,12.3
15243,76,-34,37,465,1103,7,2.8,15.6
15244,77,-34,37,467,1227,7,2.8,23.5
15245,75,-34,37,467,1358,7,2.8,52.5
15251,75,-34,37,463,839,7,4.2,7
15252,75,-34,37,460,883,7,4.2,10.6
15253,75,-34,37,459,911,7,4.2,13.3
15254,75,-34,37,461,983,7,4.2,19.7
15255,76,-34,37,461,1051,7,4.2,43.3
